batch_size=2, seq_len=12, embed_dim=8, num_heads=2
          [-3.7534e-01,  1.0331e+00, -6.8665e-01,  6.3681e-01]],

         [[-9.7267e-01,  9.5846e-01,  1.6192e+00,  1.4506e+00],
          [ 2.6948e-01, -2.1038e-01, -7.3280e-01,  1.0430e-01],
          [ 3.4875e-01,  9.6759e-01, -4.6569e-01,  1.6048e+00],
          [-2.4801e+00, -4.1754e-01, -1.1955e+00,  8.1234e-01],
          [-1.9006e+00,  2.2858e-01,  2.4859e-02, -3.4595e-01],
          [ 2.8683e-01, -7.3084e-01,  1.7482e-01, -1.0939e+00],
          [-1.6022e+00,  1.3529e+00,  1.2888e+00,  5.2295e-02],
          [-1.5469e+00,  7.5671e-01,  7.7552e-01,  2.0265e+00],
          [ 3.5818e-02,  1.2059e-01, -8.0566e-01, -2.0758e-01],
          [-9.3195e-01, -1.5910e+00, -1.1360e+00, -5.2260e-01],
          [-5.1877e-01, -1.5013e+00, -1.9267e+00,  1.2785e-01],
          [ 1.0229e+00, -5.5580e-01,  7.0427e-01,  7.0988e-01]]]])
key   before rotary: key=tensor([[[[ 1.7744, -0.9216,  0.9624, -0.3370],
          [-1.1753,  0.3581,  0.4788,  1.3537],
          [ 0.5261,  2.1120, -0.5208, -0.9320],
          [ 0.1852,  1.0687,  1.3065,  0.4598],
          [-0.8146, -1.0212, -0.4949, -0.5923],
          [ 0.1543,  0.4408, -0.1483, -2.3184],
          [-0.3980,  1.0805, -1.7809,  1.5080],
          [ 0.3094, -0.5003,  1.0350,  1.6896],
          [-0.0045,  1.6668,  0.1539, -1.0603],
          [-0.5727,  0.0836,  0.3999,  1.9892],
          [-0.0720, -0.9061, -2.0487, -1.0811],
          [ 0.0176,  0.0782,  0.1932,  0.4097]],

         [[-0.9291,  0.2762, -0.5389,  0.4626],
          [-0.8719, -0.0271, -0.3532,  1.4639],
          [ 1.2554, -0.7150,  0.8539,  0.5130],
          [ 0.5397,  0.5655,  0.5058,  0.2225],
          [-0.6855,  0.5636, -1.5072, -1.6107],
          [-1.4790,  0.4323, -0.1250,  0.7821],
          [-1.5988, -0.1091,  0.7152,  0.0391],
          [ 1.3059,  0.2466, -1.9776,  0.0179],
          [-1.3793,  0.6258, -2.5850, -0.0240],
          [-0.1222, -0.7470,  1.7093,  0.0579],
          [ 1.1930,  1.9373,  0.7287,  0.9809],
          [ 0.4146,  1.1566,  0.2691, -0.0366]]],


        [[[ 0.9733, -1.0151, -0.5419, -0.4410],
          [-0.3136, -0.1293, -0.7150, -0.0476],
          [ 2.0207,  0.2539,  0.9364,  0.7122],
          [-0.0318,  0.1016,  1.3433,  0.7133],
          [ 0.4038, -0.7140,  0.8337, -0.9585],
          [ 0.4536,  1.2461, -2.3065, -1.2869],
          [ 0.1799, -2.1268, -0.1341, -1.0408],
          [-0.7647, -0.0553,  1.2049, -0.9825],
          [ 0.4334, -0.7172,  1.0554, -1.4534],
          [ 0.4652,  0.3714, -0.0047,  0.0795],
          [ 0.3782,  0.7051, -1.7237, -0.8435],
          [ 0.4351,  0.2659, -0.5871,  0.0827]],

         [[ 0.8854,  0.1824,  0.7864, -0.0579],
          [ 0.5667, -0.7098, -0.4875,  0.0501],
          [ 0.6084,  1.6309, -0.0847,  1.0844],
          [ 0.9478, -0.6766, -0.5730, -0.3303],
          [-0.7939,  0.3752,  0.0879, -1.2415],
          [-0.3203, -0.8444, -0.5513,  1.9890],
          [ 1.9003,  1.6951,  0.0281, -0.1754],
          [-1.7735, -0.7046, -0.3947,  1.8868],
          [-0.2184,  0.1663,  2.1442,  1.7046],
          [ 0.3459,  0.6425, -0.2040,  0.6854],
          [-0.1397, -1.1808, -1.2829,  0.4485],
          [-0.5907,  0.8541, -0.4901, -0.3595]]]])
query after rotary: q=tensor([[[[ 1.9269,  1.4873,  0.9007, -2.1055],
          [ 0.4028, -1.2184,  0.5476, -1.6169],
          [ 0.6699,  1.6765, -0.5206, -1.3704],
          [ 0.8291, -0.5820,  0.6584,  0.7453],
          [-1.4499, -0.1770, -0.9178,  0.4329],
          [ 0.5529,  0.9930,  0.9541,  1.7324],
          [ 1.3988,  1.2141,  0.2287,  1.4101],
          [-0.0093, -0.0185, -0.3418,  0.8607],
          [ 0.4225, -1.0057, -1.3374,  1.6422],
          [-0.4165, -0.3532, -0.1471, -0.8096],
          [ 0.8283,  1.0507,  1.5856, -0.4987],
          [-1.2403,  2.1635,  1.2687, -0.2519]],

         [[-0.9138, -0.6581,  0.0780,  0.5258],
          [ 0.4213,  1.1987, -0.8504, -0.7240],
          [ 0.6417,  0.0225, -1.2496,  0.6762],
          [ 0.2640,  1.8023,  1.1589,  1.4383],
          [ 0.7340,  0.8348, -2.5435,  0.5570],
          [-0.9129, -0.2610, -0.6316,  1.2665],
          [-0.1495,  0.4973,  0.1025,  0.4569],
          [ 1.8831, -0.5876, -1.2856, -0.7938],
          [ 1.3248, -0.2909,  0.2058, -0.6106],
          [-0.9588,  0.5179, -0.8188,  0.0986],
          [-1.1952, -0.5395,  0.4759,  0.5528],
          [ 1.3271, -0.8758,  1.7282,  0.3897]]],


        [[[-2.5095,  0.4880,  0.7846,  0.0286],
          [-0.5516,  0.5877,  1.1156, -0.4443],
          [-0.2909,  0.7490, -0.3369,  0.1935],
          [-0.2621,  1.2817,  0.0387, -0.2653],
          [ 0.4989, -0.1213,  1.4943,  0.4726],
          [-0.1671,  0.0647, -0.8067,  0.5318],
          [ 0.0249,  0.1946,  0.1308,  0.7773],
          [ 0.3525,  0.3103,  1.2622,  0.4342],
          [ 1.1401,  1.0989,  2.1196, -1.0454],
          [-0.1459,  1.5770, -0.6526,  0.7207],
          [-1.9402, -0.0739,  0.8942,  0.9227],
          [-0.6883,  0.9569,  0.3723,  0.7464]],

         [[-0.9727,  0.9585,  1.6192,  1.4506],
          [ 0.7622, -0.2114, -0.1692,  0.1022],
          [ 0.2783,  0.9353,  0.5109,  1.6238],
          [ 2.6240, -0.4417,  0.8335,  0.7994],
          [ 1.2611,  0.2422,  1.4221, -0.3365],
          [ 0.2490, -0.6753, -0.2255, -1.1291],
          [-1.1782,  1.3473,  1.6852,  0.1333],
          [-1.6757,  0.6131, -0.4316,  2.0745],
          [ 0.7919,  0.1368,  0.1527, -0.1973],
          [ 1.3173, -1.5376,  0.6509, -0.6635],
          [-0.6129, -1.5065,  1.8988, -0.0227],
          [ 0.7088, -0.6304, -1.0198,  0.6446]]]])
key   after rotary: k=tensor([[[[ 1.7744, -0.9216,  0.9624, -0.3370],
          [-1.0379,  0.3445, -0.7303,  1.3572],
          [ 0.2546,  2.1303,  0.6951, -0.8896],
          [-0.3677,  1.0544, -1.2673,  0.4917],
          [ 0.1579, -0.9967,  0.9400, -0.6326],
          [-0.0984,  0.5561, -0.1900, -2.2935],
          [-0.8797,  0.9881, -1.5987,  1.5701],
          [-0.4467, -0.6173,  0.9836,  1.6505],
          [-0.1516,  1.7462, -0.0269, -0.9237],
          [ 0.3570, -0.0956, -0.6004,  1.9887],
          [-1.0541, -0.7936,  1.7582, -1.1661],
          [ 0.1932,  0.0328, -0.0168,  0.4158]],

         [[-0.9291,  0.2762, -0.5389,  0.4626],
          [-0.1738, -0.0418, -0.9245,  1.4635],
          [-1.2989, -0.7251,  0.7862,  0.4986],
          [-0.6057,  0.5586, -0.4246,  0.2393],
          [-0.6926,  0.6275,  1.5039, -1.5868],
          [-0.5394,  0.3926,  1.3828,  0.8027],
          [-1.3353, -0.1113,  1.1334,  0.0325],
          [ 2.2837,  0.2447, -0.6330,  0.0351],
          [ 2.7581,  0.6257, -0.9885,  0.0261],
          [-0.5931, -0.7492, -1.6078, -0.0095],
          [-0.6046,  1.8297, -1.2604,  1.1694],
          [ 0.2709,  1.1536, -0.4134,  0.0906]]],


        [[[ 0.9733, -1.0151, -0.5419, -0.4410],
          [ 0.4322, -0.1288, -0.6502, -0.0489],
          [-1.6924,  0.2396,  1.4478,  0.7172],
          [-0.1581,  0.0802, -1.3343,  0.7160],
          [ 0.3670, -0.6751, -0.8506, -0.9863],
          [-2.0831,  1.3089, -1.0893, -1.2230],
          [ 0.1353, -2.0605, -0.1790, -1.1664],
          [-1.3681,  0.0136,  0.4059, -0.9839],
          [-1.1072, -0.5987,  0.2753, -1.5061],
          [-0.4219,  0.3627,  0.1959,  0.1126],
          [-1.2550,  0.7858,  1.2406, -0.7689],
          [-0.5852,  0.2552, -0.4377,  0.1114]],

         [[ 0.8854,  0.1824,  0.7864, -0.0579],
          [ 0.7164, -0.7102,  0.2134,  0.0430],
          [-0.1761,  1.6089,  0.5885,  1.1168],
          [-0.8574, -0.6664,  0.7010, -0.3505],
          [ 0.5855,  0.4246,  0.5434, -1.2255],
          [-0.6195, -0.9427,  0.1507,  1.9443],
          [ 1.8325,  1.7025, -0.5040, -0.0734],
          [-1.0778, -0.8349, -1.4627,  1.8329],
          [-2.0896,  0.0295, -0.5281,  1.7124],
          [-0.2311,  0.5783,  0.3284,  0.7403],
          [-0.5807, -1.2196,  1.1525,  0.3284],
          [-0.4927,  0.8884,  0.5886, -0.2635]]]])

cos: cos_test=tensor([[[[ 1.0000,  1.0000],
          [ 0.5403,  0.9999],
          [-0.4161,  0.9998],
          [-0.9900,  0.9996],
          [-0.6536,  0.9992],
          [ 0.2837,  0.9988],
          [ 0.9602,  0.9982],
          [ 0.7539,  0.9976],
          [-0.1455,  0.9968],
          [-0.9111,  0.9960],
          [-0.8391,  0.9950],
          [ 0.0044,  0.9940]]]])
sin: sin_test=tensor([[[[ 0.0000,  0.0000],
          [ 0.8415,  0.0100],
          [ 0.9093,  0.0200],
          [ 0.1411,  0.0300],
          [-0.7568,  0.0400],
          [-0.9589,  0.0500],
          [-0.2794,  0.0600],
          [ 0.6570,  0.0699],
          [ 0.9894,  0.0799],
          [ 0.4121,  0.0899],
          [-0.5440,  0.0998],
          [-1.0000,  0.1098]]]])

query after rotary: q=tensor([[[[ 1.9269,  1.4873,  0.9007, -2.1055],
          [ 0.4028, -1.2184,  0.5476, -1.6169],
          [ 0.6699,  1.6765, -0.5206, -1.3704],
          [ 0.8291, -0.5820,  0.6584,  0.7453],
          [-1.4499, -0.1770, -0.9178,  0.4329],
          [ 0.5529,  0.9930,  0.9541,  1.7324],
          [ 1.3988,  1.2141,  0.2287,  1.4101],
          [-0.0093, -0.0185, -0.3418,  0.8607],
          [ 0.4225, -1.0057, -1.3374,  1.6422],
          [-0.4165, -0.3532, -0.1471, -0.8096],
          [ 0.8283,  1.0507,  1.5856, -0.4987],
          [-1.2403,  2.1635,  1.2687, -0.2519]],

         [[-0.9138, -0.6581,  0.0780,  0.5258],
          [ 0.4213,  1.1987, -0.8504, -0.7240],
          [ 0.6417,  0.0225, -1.2496,  0.6762],
          [ 0.2640,  1.8023,  1.1589,  1.4383],
          [ 0.7340,  0.8348, -2.5435,  0.5570],
          [-0.9129, -0.2610, -0.6316,  1.2665],
          [-0.1495,  0.4973,  0.1025,  0.4569],
          [ 1.8831, -0.5876, -1.2856, -0.7938],
          [ 1.3248, -0.2909,  0.2058, -0.6106],
          [-0.9588,  0.5179, -0.8188,  0.0986],
          [-1.1952, -0.5395,  0.4759,  0.5528],
          [ 1.3271, -0.8758,  1.7282,  0.3897]]],


        [[[-2.5095,  0.4880,  0.7846,  0.0286],
          [-0.5516,  0.5877,  1.1156, -0.4443],
          [-0.2909,  0.7490, -0.3369,  0.1935],
          [-0.2621,  1.2817,  0.0387, -0.2653],
          [ 0.4989, -0.1213,  1.4943,  0.4726],
          [-0.1671,  0.0647, -0.8067,  0.5318],
          [ 0.0249,  0.1946,  0.1308,  0.7773],
          [ 0.3525,  0.3103,  1.2622,  0.4342],
          [ 1.1401,  1.0989,  2.1196, -1.0454],
          [-0.1459,  1.5770, -0.6526,  0.7207],
          [-1.9402, -0.0739,  0.8942,  0.9227],
          [-0.6883,  0.9569,  0.3723,  0.7464]],

         [[-0.9727,  0.9585,  1.6192,  1.4506],
          [ 0.7622, -0.2114, -0.1692,  0.1022],
          [ 0.2783,  0.9353,  0.5109,  1.6238],
          [ 2.6240, -0.4417,  0.8335,  0.7994],
          [ 1.2611,  0.2422,  1.4221, -0.3365],
          [ 0.2490, -0.6753, -0.2255, -1.1291],
          [-1.1782,  1.3473,  1.6852,  0.1333],
          [-1.6757,  0.6131, -0.4316,  2.0745],
          [ 0.7919,  0.1368,  0.1527, -0.1973],
          [ 1.3173, -1.5376,  0.6509, -0.6635],
          [-0.6129, -1.5065,  1.8988, -0.0227],
          [ 0.7088, -0.6304, -1.0198,  0.6446]]]])
key   after rotary: k=tensor([[[[ 1.7744, -0.9216,  0.9624, -0.3370],
          [-1.0379,  0.3445, -0.7303,  1.3572],
          [ 0.2546,  2.1303,  0.6951, -0.8896],
          [-0.3677,  1.0544, -1.2673,  0.4917],
          [ 0.1579, -0.9967,  0.9400, -0.6326],
          [-0.0984,  0.5561, -0.1900, -2.2935],
          [-0.8797,  0.9881, -1.5987,  1.5701],
          [-0.4467, -0.6173,  0.9836,  1.6505],
          [-0.1516,  1.7462, -0.0269, -0.9237],
          [ 0.3570, -0.0956, -0.6004,  1.9887],
          [-1.0541, -0.7936,  1.7582, -1.1661],
          [ 0.1932,  0.0328, -0.0168,  0.4158]],

         [[-0.9291,  0.2762, -0.5389,  0.4626],
          [-0.1738, -0.0418, -0.9245,  1.4635],
          [-1.2989, -0.7251,  0.7862,  0.4986],
          [-0.6057,  0.5586, -0.4246,  0.2393],
          [-0.6926,  0.6275,  1.5039, -1.5868],
          [-0.5394,  0.3926,  1.3828,  0.8027],
          [-1.3353, -0.1113,  1.1334,  0.0325],
          [ 2.2837,  0.2447, -0.6330,  0.0351],
          [ 2.7581,  0.6257, -0.9885,  0.0261],
          [-0.5931, -0.7492, -1.6078, -0.0095],
          [-0.6046,  1.8297, -1.2604,  1.1694],
          [ 0.2709,  1.1536, -0.4134,  0.0906]]],


        [[[ 0.9733, -1.0151, -0.5419, -0.4410],
          [ 0.4322, -0.1288, -0.6502, -0.0489],
          [-1.6924,  0.2396,  1.4478,  0.7172],
          [-0.1581,  0.0802, -1.3343,  0.7160],
          [ 0.3670, -0.6751, -0.8506, -0.9863],
          [-2.0831,  1.3089, -1.0893, -1.2230],
          [ 0.1353, -2.0605, -0.1790, -1.1664],
          [-1.3681,  0.0136,  0.4059, -0.9839],
          [-1.1072, -0.5987,  0.2753, -1.5061],
          [-0.4219,  0.3627,  0.1959,  0.1126],
          [-1.2550,  0.7858,  1.2406, -0.7689],
          [-0.5852,  0.2552, -0.4377,  0.1114]],

         [[ 0.8854,  0.1824,  0.7864, -0.0579],
          [ 0.7164, -0.7102,  0.2134,  0.0430],
          [-0.1761,  1.6089,  0.5885,  1.1168],
          [-0.8574, -0.6664,  0.7010, -0.3505],
          [ 0.5855,  0.4246,  0.5434, -1.2255],
          [-0.6195, -0.9427,  0.1507,  1.9443],
          [ 1.8325,  1.7025, -0.5040, -0.0734],
          [-1.0778, -0.8349, -1.4627,  1.8329],
          [-2.0896,  0.0295, -0.5281,  1.7124],
          [-0.2311,  0.5783,  0.3284,  0.7403],
          [-0.5807, -1.2196,  1.1525,  0.3284],
          [-0.4927,  0.8884,  0.5886, -0.2635]]]])
